ZONA,Acc_com_A,T_sup_const,P_Avaluo_SII,P_Ing_zonal,P_Edad_zonal,Densidad_hab,Densidad_par
1,0.608397624, 199384 ,24.35893181,0.477301668,32.40851891,5.602690817,0.674007918
2,0.640118735, 389819 ,22.27023419,0.47367396,34.15424986,15.18807094,0.672889219
3,0.639499392, 501026 ,20.16381846,0.50183794,32.4463181,17.3644287,1.364347969
4,0.491056279, 280094 ,21.79801494,0.52968545,33.96778545,12.34194289,1.21795489
5,0.606880158, 502548 ,22.85936509,0.58816424,35.92802814,8.79561969,0.517389394
6,0.621950051, 259687 ,24.12542835,0.490992249,34.97379993,6.633085572,0.179272583
7,0.334737323, 571061 ,27.81130075,0.915088348,44.21240029,2.244031588,0.134154062
8,0.455675436, 441120 ,24.50469798,0.671619757,41.38420401,12.8207767,0.18671034
9,0.41775467, 552052 ,25.40676288,0.798993354,41.20605528,4.146996356,0.233853178
10,0.521357702, 534678 ,23.7524089,0.630597803,37.18609192,5.617171708,0.393038254
11,0.364025211, 624776 ,30.17805568,0.90419093,41.35854334,3.485261361,0.147057441
12,0.439726175, 1150364 ,23.92474443,0.776067863,41.33594077,2.585523002,0.235717197
13,0.459621727, 436804 ,25.11996922,0.606754972,40.36060483,2.990717307,0.160575426
14,0.366637586, 785171 ,21.02536721,0.552879569,42.25127391,3.502752193,0.17513761
15,0.437512291, 467431 ,23.26413858,0.498976774,40.22177644,4.520473916,0.046602824
16,0.457064758, 499041 ,20.95767425,0.552008727,40.44042272,2.984465804,0.384716295
17,0.55482909, 1171577 ,20.85103772,0.515288116,40.72109198,0.967625624,0.05748271
18,0.520189836, 407863 ,24.32555576,0.529155399,37.27531485,3.900828399,0.081267258
19,0.47333452, 433054 ,23.51539086,0.532251935,39.25379593,4.74449406,0.146305984
20,0.484710354, 443410 ,23.37199802,0.488476613,38.5515643,8.672310797,0.212817443
21,0.500797651, 440616 ,23.43335811,0.484310626,35.94737092,11.26468881,0.187744814
22,0.463553832, 331620 ,22.62212777,0.506729374,37.95489933,20.08446149,0.369369407
23,0.450262196, 510475 ,22.83762522,0.51140997,36.71383738,5.165196723,0.128487481
24,0.482885991, 566694 ,22.73320234,0.517774174,42.49379291,5.296352425,0.220681351
25,0.463213041, 550518 ,25.60592001,0.528090889,34.99091419,17.73952961,0.097114213
26,0.449427672, 367275 ,21.49064783,0.492606473,39.48868123,7.846566604,0.492028929
27,0.403454829, 628287 ,22.57390368,0.552283716,38.42369614,4.564881524,0.213102577
28,0.62488846, 349641 ,25.878778,0.531911753,36.88630333,4.278082001,0.296745572
29,0.460481193, 300130 ,23.29886978,0.50245429,39.91612883,14.12120267,0.277794151
30,0.557505325, 251639 ,24.07894207,0.483568577,37.22965008,11.84940012,0.128797827
31,0.430357216, 235002 ,26.02170574,0.527940765,33.17872143,2.145492829,0.051491828
32,0.280643145, 180165 ,28.34404303,0.950099802,36.01389086,0.70934511,0.009272485
33,0.410119869, 751574 ,22.3562102,0.554383517,46.47387875,6.067712819,0.086681612
34,0.457329066, 592846 ,22.78645988,0.505097566,41.00139767,12.72594716,0.248069145
35,0.413540299, 626198 ,23.77683048,0.520435835,43.11139804,9.935872163,0.06083187
36,0.508522015, 392205 ,24.37924924,0.712485066,40.41703668,4.245048254,0.134054155
37,0.419668429, 728749 ,23.49034222,0.610689918,44.05815608,9.037207669,0.162832571
38,0.38807921, 564251 ,25.44986416,0.731735562,44.84167169,10.231274,0.078702108
39,0.44495714, 652094 ,27.17306712,0.999753716,44.00193192,3.774674542,0.313467782
40,0.450232947, 535694 ,26.1132932,0.903851181,41.96542172,4.529117785,0.160193877
41,0.283506692, 732084 ,31.87098764,1.234766326,44.33533508,1.595940691,0.009851486
42,0.238862447, 731417 ,22.94187888,0.898414389,43.39580412,2.238317394,0.240126004
43,0.465535249, 387336 ,23.64472297,0.499996565,42.43400144,1.397871279,0.011552655
44,0.420447906, 438805 ,23.46870797,0.520289377,40.49960199,13.39572336,0.169137921
45,0.418119638, 611117 ,25.44644182,0.639140314,41.45420352,3.480067817,0.027619586
46,0.378838928, 1051756 ,23.43656117,0.520991458,39.59167842,9.364000207,0.055848908
47,0.245082923, 2582284 ,34.15623179,1.196113675,34.66353345,0.220370695,0
48,0.241872795, 1127132 ,21.08678067,0.578161693,44.25681584,5.34284456,0.229151347
49,0.101967895, 441160 ,25.47245396,0.73467852,43.36534161,0.13986869,0.026557346
50,0.269067422, 514000 ,29.96084683,1.053277809,39.07913857,0.558121908,0
51,0.207365859, 1011166 ,36.33166111,1.271550271,46.84533188,0.073222539,0.004724035
52,0.310364721, 910216 ,21.21885018,0.618099414,41.1103453,2.136091134,0.039852447
53,0.370515268, 243908 ,144.0876086,0.365888199,33.05774164,0.0486345,0
54,0.395915148, 1813536 ,27.35818045,1.075981003,47.3554559,0.216447605,0
55,0.62758861, 234231 ,23.9775384,0.613271607,34.87560267,10.59782647,0.368620051
56,0.379282626, 329461 ,25.90260414,0.895758288,39.90697962,9.957241341,0.351845984
57,0.334757675, 367283 ,30.50683409,1.250184847,43.8402138,2.371416015,0
58,0.2814134, 365819 ,26.8643248,0.953398209,49.67088599,1.266207616,0.0248276
59,0.468714569, 136792 ,25.9159599,0.879963507,38.83954057,3.942783629,0.171425375
60,0.422042736, 227894 ,26.57853566,1.019181584,42.34297285,19.64761531,0.163050749
61,0.503328495, 377428 ,23.60845214,0.551326047,40.05650196,22.98771488,0.256845976
62,0.50822289, 470763 ,23.16593578,0.493984277,39.86069903,5.47113622,0
63,0.454966839, 312564 ,23.1804618,0.545190548,37.26764024,5.176973005,0.169428207
64,0.323085039, 1944900 ,20.61280834,0.56996514,47.82069805,1.803583187,0.077637687
65,0.428807681, 487083 ,22.9433781,0.541759678,39.11029959,7.55970865,0.20431645
66,0.357045497, 431948 ,22.31518424,0.594121696,45.85715998,2.026734279,0
67,0.294248638, 654508 ,22.84178787,0.587353496,43.65223428,0.74691847,0.208442364
68,0.444140282, 408593 ,24.88148699,0.497316896,38.01472187,10.62903964,0.034067435
69,0.346142723, 583488 ,24.69983648,0.61623485,36.57429093,1.305428512,0
70,0.289539003, 498090 ,21.94272483,0.613061004,42.46626778,1.740832021,0.016983727
71,0.417613973, 570562 ,23.75297291,0.497062477,41.98467487,12.60557918,0.031124887
72,0.322881912, 266705 ,25.16557823,0.700399044,41.60302243,3.437100942,0.052878476
73,0.428554906, 208190 ,24.82564637,0.589949835,36.76944357,3.271825876,0
74,0.182550875, 237040 ,25.34921449,0.693647728,42.0450726,0.302054139,0.013855694
75,0.107500421, 1397939 ,17.84730109,0.7014307,34.92103656,0.495999534,0.05356795
76,0.286935265, 283843 ,27.35239541,0.710546096,38.01500929,5.572047494,0
77,0.28216637, 1436733 ,35.72247931,0.535412664,35.87787903,0.323845685,0.004048071
78,0.246014613, 931213 ,25.74335987,0.581908049,41.78580377,0.066590261,0.034600822
79,0.12796221, 910071 ,20.91321822,0.525275709,38.17766315,0.426790398,0.004991701
80,0.156307774, 384181 ,24.50247712,0.591913293,43.48570405,0.323302824,0.006339271
81,0.118024018, 733780 ,19.18220651,0.523982316,39.06389012,0.906854268,0.00824413
82,0.144838841, 475868 ,22.75231854,0.597704511,40.50097928,0.233532581,0.004207794
83,0.337512945, 283447 ,26.75102392,0.728627385,36.92935413,7.832258192,0
84,0.231875842, 670522 ,28.57131383,0.922438822,45.41431856,0.218654811,0.006527009
85,0.387434933, 298373 ,28.43246179,0.482624087,38.36658699,10.59097546,0
86,0.257123697, 140598 ,37.71094144,0.544062639,33.07852967,0.165354399,0.002431682
87,0.284574503, 304734 ,27.12595232,0.712501191,39.72888536,0.164328218,0
88,0.156612286, 1345680 ,26.79239086,0.650586443,40.92912099,0.196953436,0
89,0.26940233, 346027 ,26.99530025,0.528981244,34.21739691,3.791343277,0
90,0.498859455, 142818 ,20.75770097,0.596652748,36.09614712,20.25455709,0.855396406
